0.0,0.0,0.0,0.0,3.1435416e-08,0.0002763043,0.21347687,0.118013754,0.08523015,0.07005639
0.0,0.0,0.0,0.0,0.0,0.05564192,0.24350728,0.12398582,0.075608745,0.0433925
5183.741294746144,3208.0660536675505,4603.5483104315945,4234.944848302877,4046.9720358693153,5063.7236564003215,4927.12838691371,4777.751627359801,5249.70563277049,4095.195389846639
8742.814443893803,5499.610633511909,7763.518494213942,6665.684656387846,9556.607460748775,9067.361339801133,7081.814262292201,7109.164822169868,6671.37981542619,3512.319405827298
3192.3731855691362,625.207148545649,618.3154315372904,746.0410372677221,565.967772731153,648.053831643642,584.1220584013312,525.9641645464326,651.2806047220843,588.4932491480333
3014.8767394601837,1457.233249759902,1900.996167835294,3642.4479744413475,3399.525098161105,3316.6076576731016,3790.100550550376,2111.129558988759,1552.5344369903044
5183.741294746144,3208.0660536675505,4603.5483104315945,4234.944848302877,4046.9720358693153,5063.7236564003215,4927.12838691371,4777.751627359801,5249.70563277049,4095.195389846639
3014.8767394601837,1457.233249759902,1900.996167835294,3642.4479744413475,3399.525098161105,3316.6076576731016,3790.100550550376,2111.129558988759,1552.5344369903044
9109.647790130413,4496.770862617037,3109.834400709964,2602.626940896709,2199.4394687778604,1635.6544485007398,950.1516290497825,1044.8136849581329,1411.448380217264,2239.847642666714
14091.679630958113,13719.126060373772,13858.210069557514,9547.995559847875,5812.631257913636,2098.372142440521,593.3082907263965,264.92573196104405,364.2633879737134,667.508726786405
12053.909157418633,10085.959324101828,13297.845690069375,11764.212751653515,10872.85126664784,7976.728281612812,6385.610944206408,5743.2949128497385,3684.204066835133,2204.306343997401
6692.895188465028,4049.203903336154,3200.3655790473053,2997.972275624257,3062.3767971907714,2584.991551159184,3459.5837872605894,2947.386909310643,3573.0401316205025,5668.669691496344
0.0,0.0,0.0,0.0,8805.353346456694,14877.024606299212,11991.822834645669,9178.95374015748,6395.726377952756,3750.193897637795
5.25037e-08,0.088060066,0.035473302,0.0143581005,0.00882116,0.007834692,0.0068838317,0.007554266,0.009728815,0.01575905
0.0,0.0,0.0,0.0,3.1435416e-08,0.0002763043,0.21347687,0.118013754,0.08523015,0.07005639
0.0,0.0,0.0,0.0,0.0,0.05564192,0.24350728,0.12398582,0.075608745,0.0433925
0.0,0.0,0.0,3.859306e-08,0.10664503,0.18495575,0.13364269,0.14602637,0.10357376,0.08008715
6692.895188465028,4049.203903336154,3200.3655790473053,2997.972275624257,3062.3767971907714,2584.991551159184,3459.5837872605894,2947.386909310643,3573.0401316205025,5668.669691496344
0.0,0.0,0.0,0.0,8805.353346456694,14877.024606299212,11991.822834645669,9178.95374015748,6395.726377952756,3750.193897637795
0.0,0.0,0.0,3.859306e-08,0.10664503,0.18495575,0.13364269,0.14602637,0.10357376,0.08008715
0.0,0.0,0.0,0.0,3.1435416e-08,0.0002763043,0.21347687,0.118013754,0.08523015,0.07005639
0.0,0.0,0.0,0.0,0.0,0.05564192,0.24350728,0.12398582,0.075608745,0.0433925
5183.741294746144,3208.0660536675505,4603.5483104315945,4234.944848302877,4046.9720358693153,5063.7236564003215,4927.12838691371,4777.751627359801,5249.70563277049,4095.195389846639
8742.814443893803,5499.610633511909,7763.518494213942,6665.684656387846,9556.607460748775,9067.361339801133,7081.814262292201,7109.164822169868,6671.37981542619,3512.319405827298
3192.3731855691362,625.207148545649,618.3154315372904,746.0410372677221,565.967772731153,648.053831643642,584.1220584013312,525.9641645464326,651.2806047220843,588.4932491480333
3014.8767394601837,1457.233249759902,1900.996167835294,3642.4479744413475,3399.525098161105,3316.6076576731016,3790.100550550376,2111.129558988759,1552.5344369903044
5183.741294746144,3208.0660536675505,4603.5483104315945,4234.944848302877,4046.9720358693153,5063.7236564003215,4927.12838691371,4777.751627359801,5249.70563277049,4095.195389846639
3014.8767394601837,1457.233249759902,1900.996167835294,3642.4479744413475,3399.525098161105,3316.6076576731016,3790.100550550376,2111.129558988759,1552.5344369903044
9109.647790130413,4496.770862617037,3109.834400709964,2602.626940896709,2199.4394687778604,1635.6544485007398,950.1516290497825,1044.8136849581329,1411.448380217264,2239.847642666714
14091.679630958113,13719.126060373772,13858.210069557514,9547.995559847875,5812.631257913636,2098.372142440521,593.3082907263965,264.92573196104405,364.2633879737134,667.508726786405
12053.909157418633,10085.959324101828,13297.845690069375,11764.212751653515,10872.85126664784,7976.728281612812,6385.610944206408,5743.2949128497385,3684.204066835133,2204.306343997401
6692.895188465028,4049.203903336154,3200.3655790473053,2997.972275624257,3062.3767971907714,2584.991551159184,3459.5837872605894,2947.386909310643,3573.0401316205025,5668.669691496344
0.0,0.0,0.0,0.0,8805.353346456694,14877.024606299212,11991.822834645669,9178.95374015748,6395.726377952756,3750.193897637795
5.25037e-08,0.088060066,0.035473302,0.0143581005,0.00882116,0.007834692,0.0068838317,0.007554266,0.009728815,0.01575905
0.0,0.0,0.0,0.0,3.1435416e-08,0.0002763043,0.21347687,0.118013754,0.08523015,0.07005639
0.0,0.0,0.0,0.0,0.0,0.05564192,0.24350728,0.12398582,0.075608745,0.0433925
0.0,0.0,0.0,3.859306e-08,0.10664503,0.18495575,0.13364269,0.14602637,0.10357376,0.08008715
6692.895188465028,4049.203903336154,3200.3655790473053,2997.972275624257,3062.3767971907714,2584.991551159184,3459.5837872605894,2947.386909310643,3573.0401316205025,5668.669691496344
0.0,0.0,0.0,0.0,8805.353346456694,14877.024606299212,11991.822834645669,9178.95374015748,6395.726377952756,3750.193897637795
0.0,0.0,0.0,3.859306e-08,0.10664503,0.18495575,0.13364269,0.14602637,0.10357376,0.08008715
0.0,0.0,0.0,0.0,3.1435416e-08,0.0002763043,0.21347687,0.118013754,0.08523015,0.07005639
0.0,0.0,0.0,0.0,0.0,0.05564192,0.24350728,0.12398582,0.075608745,0.0433925
5183.741294746144,3208.0660536675505,4603.5483104315945,4234.944848302877,4046.9720358693153,5063.7236564003215,4927.12838691371,4777.751627359801,5249.70563277049,4095.195389846639
8742.814443893803,5499.610633511909,7763.518494213942,6665.684656387846,9556.607460748775,9067.361339801133,7081.814262292201,7109.164822169868,6671.37981542619,3512.319405827298
3192.3731855691362,625.207148545649,618.3154315372904,746.0410372677221,565.967772731153,648.053831643642,584.1220584013312,525.9641645464326,651.2806047220843,588.4932491480333
3014.8767394601837,1457.233249759902,1900.996167835294,3642.4479744413475,3399.525098161105,3316.6076576731016,3790.100550550376,2111.129558988759,1552.5344369903044
5183.741294746144,3208.0660536675505,4603.5483104315945,4234.944848302877,4046.9720358693153,5063.7236564003215,4927.12838691371,4777.751627359801,5249.70563277049,4095.195389846639
3014.8767394601837,1457.233249759902,1900.996167835294,3642.4479744413475,3399.525098161105,3316.6076576731016,3790.100550550376,2111.129558988759,1552.5344369903044
9109.647790130413,4496.770862617037,3109.834400709964,2602.626940896709,2199.4394687778604,1635.6544485007398,950.1516290497825,1044.8136849581329,1411.448380217264,2239.847642666714
14091.679630958113,13719.126060373772,13858.210069557514,9547.995559847875,5812.631257913636,2098.372142440521,593.3082907263965,264.92573196104405,364.2633879737134,667.508726786405
12053.909157418633,10085.959324101828,13297.845690069375,11764.212751653515,10872.85126664784,7976.728281612812,6385.610944206408,5743.2949128497385,3684.204066835133,2204.306343997401
6692.895188465028,4049.203903336154,3200.3655790473053,2997.972275624257,3062.3767971907714,2584.991551159184,3459.5837872605894,2947.386909310643,3573.0401316205025,5668.669691496344
0.0,0.0,0.0,0.0,8805.353346456694,14877.024606299212,11991.822834645669,9178.95374015748,6395.726377952756,3750.193897637795
5.25037e-08,0.088060066,0.035473302,0.0143581005,0.00882116,0.007834692,0.0068838317,0.007554266,0.009728815,0.01575905
0.0,0.0,0.0,0.0,3.1435416e-08,0.0002763043,0.21347687,0.118013754,0.08523015,0.07005639
0.0,0.0,0.0,0.0,0.0,0.05564192,0.24350728,0.12398582,0.075608745,0.0433925
0.0,0.0,0.0,3.859306e-08,0.10664503,0.18495575,0.13364269,0.14602637,0.10357376,0.08008715
6692.895188465028,4049.203903336154,3200.3655790473053,2997.972275624257,3062.3767971907714,2584.991551159184,3459.5837872605894,2947.386909310643,3573.0401316205025,5668.669691496344
0.0,0.0,0.0,0.0,8805.353346456694,14877.024606299212,11991.822834645669,9178.95374015748,6395.726377952756,3750.193897637795
0.0,0.0,0.0,3.859306e-08,0.10664503,0.18495575,0.13364269,0.14602637,0.10357376,0.08008715
0.0,0.0,0.0,0.0,3.1435416e-08,0.0002763043,0.21347687,0.118013754,0.08523015,0.07005639
0.0,0.0,0.0,0.0,0.0,0.05564192,0.24350728,0.12398582,0.075608745,0.0433925
5183.741294746144,3208.0660536675505,4603.5483104315945,4234.944848302877,4046.9720358693153,5063.7236564003215,4927.12838691371,4777.751627359801,5249.70563277049,4095.195389846639
8742.814443893803,5499.610633511909,7763.518494213942,6665.684656387846,9556.607460748775,9067.361339801133,7081.814262292201,7109.164822169868,6671.37981542619,3512.319405827298
3192.3731855691362,625.207148545649,618.3154315372904,746.0410372677221,565.967772731153,648.053831643642,584.1220584013312,525.9641645464326,651.2806047220843,588.4932491480333
3014.8767394601837,1457.233249759902,1900.996167835294,3642.4479744413475,3399.525098161105,3316.6076576731016,3790.100550550376,2111.129558988759,1552.5344369903044
5183.741294746144,3208.0660536675505,4603.5483104315945,4234.944848302877,4046.9720358693153,5063.7236564003215,4927.12838691371,4777.751627359801,5249.70563277049,4095.195389846639
3014.8767394601837,1457.233249759902,1900.996167835294,3642.4479744413475,3399.525098161105,3316.6076576731016,3790.100550550376,2111.129558988759,1552.5344369903044
9109.647790130413,4496.770862617037,3109.834400709964,2602.626940896709,2199.4394687778604,1635.6544485007398,950.1516290497825,1044.8136849581329,1411.448380217264,2239.847642666714
14091.679630958113,13719.126060373772,13858.210069557514,9547.995559847875,5812.631257913636,2098.372142440521,593.3082907263965,264.92573196104405,364.2633879737134,667.508726786405
12053.909157418633,10085.959324101828,13297.845690069375,11764.212751653515,10872.85126664784,7976.728281612812,6385.610944206408,5743.2949128497385,3684.204066835133,2204.306343997401
6692.895188465028,4049.203903336154,3200.3655790473053,2997.972275624257,3062.3767971907714,2584.991551159184,3459.5837872605894,2947.386909310643,3573.0401316205025,5668.669691496344
0.0,0.0,0.0,0.0,8805.353346456694,14877.024606299212,11991.822834645669,9178.95374015748,6395.726377952756,3750.193897637795
5.25037e-08,0.088060066,0.035473302,0.0143581005,0.00882116,0.007834692,0.0068838317,0.007554266,0.009728815,0.01575905
0.0,0.0,0.0,0.0,3.1435416e-08,0.0002763043,0.21347687,0.118013754,0.08523015,0.07005639
0.0,0.0,0.0,0.0,0.0,0.05564192,0.24350728,0.12398582,0.075608745,0.0433925
0.0,0.0,0.0,3.859306e-08,0.10664503,0.18495575,0.13364269,0.14602637,0.10357376,0.08008715
6692.895188465028,4049.203903336154,3200.3655790473053,2997.972275624257,3062.3767971907714,2584.991551159184,3459.5837872605894,2947.386909310643,3573.0401316205025,5668.669691496344
0.0,0.0,0.0,0.0,8805.353346456694,14877.024606299212,11991.822834645669,9178.95374015748,6395.726377952756,3750.193897637795
0.0,0.0,0.0,3.859306e-08,0.10664503,0.18495575,0.13364269,0.14602637,0.10357376,0.08008715
0.0,0.0,0.0,0.0,3.1435416e-08,0.0002763043,0.21347687,0.118013754,0.08523015,0.07005639
0.0,0.0,0.0,0.0,0.0,0.05564192,0.24350728,0.12398582,0.075608745,0.0433925
5183.741294746144,3208.0660536675505,4603.5483104315945,4234.944848302877,4046.9720358693153,5063.7236564003215,4927.12838691371,4777.751627359801,5249.70563277049,4095.195389846639
8742.814443893803,5499.610633511909,7763.518494213942,6665.684656387846,9556.607460748775,9067.361339801133,7081.814262292201,7109.164822169868,6671.37981542619,3512.319405827298
3192.3731855691362,625.207148545649,618.3154315372904,746.0410372677221,565.967772731153,648.053831643642,584.1220584013312,525.9641645464326,651.2806047220843,588.4932491480333
3014.8767394601837,1457.233249759902,1900.996167835294,3642.4479744413475,3399.525098161105,3316.6076576731016,3790.100550550376,2111.129558988759,1552.5344369903044
5183.741294746144,3208.0660536675505,4603.5483104315945,4234.944848302877,4046.9720358693153,5063.7236564003215,4927.12838691371,4777.751627359801,5249.70563277049,4095.195389846639
3014.8767394601837,1457.233249759902,1900.996167835294,3642.4479744413475,3399.525098161105,3316.6076576731016,3790.100550550376,2111.129558988759,1552.5344369903044
9109.647790130413,4496.770862617037,3109.834400709964,2602.626940896709,2199.4394687778604,1635.6544485007398,950.1516290497825,1044.8136849581329,1411.448380217264,2239.847642666714
14091.679630958113,13719.126060373772,13858.210069557514,9547.995559847875,5812.631257913636,2098.372142440521,593.3082907263965,264.92573196104405,364.2633879737134,667.508726786405
12053.909157418633,10085.959324101828,13297.845690069375,11764.212751653515,10872.85126664784,7976.728281612812,6385.610944206408,5743.2949128497385,3684.204066835133,2204.306343997401
6692.895188465028,4049.203903336154,3200.3655790473053,2997.972275624257,3062.3767971907714,2584.991551159184,3459.5837872605894,2947.386909310643,3573.0401316205025,5668.669691496344
0.0,0.0,0.0,0.0,8805.353346456694,14877.024606299212,11991.822834645669,9178.95374015748,6395.726377952756,3750.193897637795
5.25037e-08,0.088060066,0.035473302,0.0143581005,0.00882116,0.007834692,0.0068838317,0.007554266,0.009728815,0.01575905
0.0,0.0,0.0,0.0,3.1435416e-08,0.0002763043,0.21347687,0.118013754,0.08523015,0.07005639
0.0,0.0,0.0,0.0,0.0,0.05564192,0.24350728,0.12398582,0.075608745,0.0433925
0.0,0.0,0.0,3.859306e-08,0.10664503,0.18495575,0.13364269,0.14602637,0.10357376,0.08008715
6692.895188465028,4049.203903336154,3200.3655790473053,2997.972275624257,3062.3767971907714,2584.991551159184,3459.5837872605894,2947.386909310643,3573.0401316205025,5668.669691496344
0.0,0.0,0.0,0.0,8805.353346456694,14877.024606299212,11991.822834645669,9178.95374015748,6395.726377952756,3750.193897637795
0.0,0.0,0.0,3.859306e-08,0.10664503,0.18495575,0.13364269,0.14602637,0.10357376,0.08008715
0.0,0.0,0.0,0.0,3.1435416e-08,0.0002763043,0.21347687,0.118013754,0.08523015,0.07005639
0.0,0.0,0.0,0.0,0.0,0.05564192,0.24350728,0.12398582,0.075608745,0.0433925
5183.741294746144,3208.0660536675505,4603.5483104315945,4234.944848302877,4046.9720358693153,5063.7236564003215,4927.12838691371,4777.751627359801,5249.70563277049,4095.195389846639
8742.814443893803,5499.610633511909,7763.518494213942,6665.684656387846,9556.607460748775,9067.361339801133,7081.814262292201,7109.164822169868,6671.37981542619,3512.319405827298
3192.3731855691362,625.207148545649,618.3154315372904,746.0410372677221,565.967772731153,648.053831643642,584.1220584013312,525.9641645464326,651.2806047220843,588.4932491480333
3014.8767394601837,1457.233249759902,1900.996167835294,3642.4479744413475,3399.525098161105,3316.6076576731016,3790.100550550376,2111.129558988759,1552.5344369903044
5183.741294746144,3208.0660536675505,4603.5483104315945,4234.944848302877,4046.9720358693153,5063.7236564003215,4927.12838691371,4777.751627359801,5249.70563277049,4095.195389846639
3014.8767394601837,1457.233249759902,1900.996167835294,3642.4479744413475,3399.525098161105,3316.6076576731016,3790.100550550376,2111.129558988759,1552.5344369903044
9109.647790130413,4496.770862617037,3109.834400709964,2602.626940896709,2199.4394687778604,1635.6544485007398,950.1516290497825,1044.8136849581329,1411.448380217264,2239.847642666714
14091.679630958113,13719.126060373772,13858.210069557514,9547.995559847875,5812.631257913636,2098.372142440521,593.3082907263965,264.92573196104405,364.2633879737134,667.508726786405
12053.909157418633,10085.959324101828,13297.845690069375,11764.212751653515,10872.85126664784,7976.728281612812,6385.610944206408,5743.2949128497385,3684.204066835133,2204.306343997401
6692.895188465028,4049.203903336154,3200.3655790473053,2997.972275624257,3062.3767971907714,2584.991551159184,3459.5837872605894,2947.386909310643,3573.0401316205025,5668.669691496344
0.0,0.0,0.0,0.0,8805.353346456694,14877.024606299212,11991.822834645669,9178.95374015748,6395.726377952756,3750.193897637795
5.25037e-08,0.088060066,0.035473302,0.0143581005,0.00882116,0.007834692,0.0068838317,0.007554266,0.009728815,0.01575905
0.0,0.0,0.0,0.0,3.1435416e-08,0.0002763043,0.21347687,0.118013754,0.08523015,0.07005639
0.0,0.0,0.0,0.0,0.0,0.05564192,0.24350728,0.12398582,0.075608745,0.0433925
